geometry,attributes
"{'paths': [[[457649.2000000002, 4497368], [457358.9000000004, 4497508], [457124.2000000002, 4497306], [457078.7000000002, 4497247.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 262, 'xid': 262}"
"{'paths': [[[454368.7000000002, 4511139], [454581.2999999998, 4511040], [454838.0999999996, 4511113.5], [455730.5, 4511066], [456024.5999999996, 4511130]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 263, 'xid': 263}"
"{'paths': [[[454526.5, 4511138], [454790.5999999996, 4511040], [455699.2999999998, 4511018.5], [456265.5, 4511128]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 264, 'xid': 264}"
"{'paths': [[[453360.5, 4506594.5], [453593.5, 4506557.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 265, 'xid': 265}"
"{'paths': [[[453593.5, 4506557.5], [453718.4000000004, 4506536]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 266, 'xid': 266}"
"{'paths': [[[457665, 4500261], [457598.7000000002, 4500396], [457511.0999999996, 4500645], [457527.7000000002, 4500843], [457510.9000000004, 4500954.5], [457578.2000000002, 4501442], [457571, 4501647], [456787.4000000004, 4501642.5], [456787.5, 4501999.5], [456627.5999999996, 4502109], [456324.0999999996, 4502703.5], [454742.7000000002, 4503701], [453556.5, 4503725.5], [453577.4000000004, 4505529], [453559.7000000002, 4505679], [453605.5999999996, 4506214], [453593.5, 4506557.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 267, 'xid': 267}"
"{'paths': [[[476036.0999999996, 4498766], [475622.9000000004, 4498502], [475080, 4498390], [473156.7999999998, 4497706], [470124.0999999996, 4497184]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 268, 'xid': 268}"
"{'paths': [[[475987.2000000002, 4498807], [475979.7999999998, 4498731], [476024.2999999998, 4498730], [476027, 4498761], [476063.0999999996, 4498758], [476060.0999999996, 4498808], [475987.2000000002, 4498807]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 269, 'xid': 269}"
"{'paths': [[[450980.0999999996, 4495694], [450979.2000000002, 4495752], [452530.2000000002, 4495565], [453290.2000000002, 4495195], [454332, 4495194], [455043.7000000002, 4495369], [455484.0999999996, 4495510], [455974.0999999996, 4495965], [456156.5999999996, 4496052], [456552.0999999996, 4496355], [456860, 4497036], [457078, 4497248]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 270, 'xid': 270}"
"{'paths': [[[450980.0999999996, 4495694], [450968.4000000004, 4495694], [450971.4000000004, 4495650], [450993.2999999998, 4495651], [450993.5999999996, 4495693], [450980.0999999996, 4495694]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 271, 'xid': 271}"
"{'paths': [[[457285, 4497103], [457241.0999999996, 4495300], [457628.7000000002, 4493883.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 272, 'xid': 272}"
"{'paths': [[[472171, 4663505.5], [471419.4000000004, 4663705]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 273, 'xid': 273}"
"{'paths': [[[472171, 4663505.5], [472013.2999999998, 4663513.5], [471319.7999999998, 4663705]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 274, 'xid': 274}"
"{'paths': [[[473933.7999999998, 4663383.5], [472497.9000000004, 4663416.5], [472171, 4663505.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 275, 'xid': 275}"
"{'paths': [[[478182.2000000002, 4661862.5], [477551, 4662329], [477169.5999999996, 4662582], [476821.5, 4662785.5], [476265.2000000002, 4662970], [475417.7000000002, 4663215], [474218.2000000002, 4663381], [473732.0999999996, 4663409], [473609.9000000004, 4663460.5], [472171, 4663505.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 276, 'xid': 276}"
"{'paths': [[[479265.5999999996, 4660901.5], [478411.9000000004, 4661693.5], [478182.2000000002, 4661862.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 277, 'xid': 277}"
"{'paths': [[[479265, 4660706.5], [478320.4000000004, 4661697], [478182.2000000002, 4661862.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 278, 'xid': 278}"
"{'paths': [[[428308.9000000004, 4660238.5], [428348, 4660239], [428361, 4660207.5], [428308.5999999996, 4660207], [428308.9000000004, 4660238.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 279, 'xid': 279}"
"{'paths': [[[359375.0999999996, 4659417], [359493.2999999998, 4665043]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 280, 'xid': 280}"
"{'paths': [[[479265.5999999996, 4660901.5], [479689.7000000002, 4660518.5], [482024.5999999996, 4659756.5], [488193.2000000002, 4655042]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 281, 'xid': 281}"
"{'paths': [[[488193.2000000002, 4655042], [489592, 4653971]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 282, 'xid': 282}"
"{'paths': [[[282446.9000000004, 4650548.5], [285835.2000000002, 4653002.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 283, 'xid': 283}"
"{'paths': [[[396503.2999999998, 4656819.5], [399240.0999999996, 4650482]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 284, 'xid': 284}"
"{'paths': [[[399240.0999999996, 4650482], [399178.2000000002, 4650622]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 285, 'xid': 285}"
"{'paths': [[[422843.7999999998, 4664068], [419551.9000000004, 4650224]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 286, 'xid': 286}"
"{'paths': [[[422876.5999999996, 4664068], [419586.7000000002, 4650223.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 287, 'xid': 287}"
"{'paths': [[[479265, 4660706.5], [479372.5999999996, 4660606.5], [481789.9000000004, 4659791.5], [485647.2000000002, 4654939], [488137.2000000002, 4649863.5], [488157.9000000004, 4649779]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 288, 'xid': 288}"
"{'paths': [[[318256.5, 4652095], [318531.2999999998, 4651690], [319061.5999999996, 4651138], [321030.5, 4649442.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 289, 'xid': 289}"
"{'paths': [[[321069.5, 4649409.5], [321280.4000000004, 4649246.5], [322493.2999999998, 4648877], [323776.4000000004, 4648709]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 290, 'xid': 290}"
"{'paths': [[[282446.2000000002, 4650549.5], [278995.2000000002, 4648051.5], [277109, 4647935]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 291, 'xid': 291}"
"{'paths': [[[495050.0999999996, 4649771], [495342.5, 4649548], [497014.0999999996, 4648857], [497980.2000000002, 4648440.5], [499938.0999999996, 4646801.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 292, 'xid': 292}"
"{'paths': [[[275039.4000000004, 4646529], [275762.5, 4647132], [276061.0999999996, 4647184], [276400, 4647874.5], [276801.0999999996, 4647905]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 293, 'xid': 293}"
"{'paths': [[[488152.7999999998, 4649779], [488305.2000000002, 4649074], [489575, 4642342.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 294, 'xid': 294}"
"{'paths': [[[419559.5, 4650224.5], [417564.5, 4641839], [417006.4000000004, 4640807]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 295, 'xid': 295}"
"{'paths': [[[417005.5999999996, 4640738], [417585.5999999996, 4641807], [419587.9000000004, 4650223.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 296, 'xid': 296}"
"{'paths': [[[321179.5, 4640431.5], [321261.5, 4645653], [321335.2000000002, 4648132.5], [321059.5, 4649416.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 297, 'xid': 297}"
"{'paths': [[[273493.2999999998, 4645240], [273161.2999999998, 4644960.5], [272284.4000000004, 4644986], [271960.0999999996, 4640401], [271746.4000000004, 4640162]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 298, 'xid': 298}"
"{'paths': [[[321165.2000000002, 4639712], [321172.0999999996, 4639960]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 299, 'xid': 299}"
"{'paths': [[[271746, 4640150], [271228.4000000004, 4639564]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 300, 'xid': 300}"
"{'paths': [[[321292.2000000002, 4638132], [321136.4000000004, 4638388], [321142.2999999998, 4638649]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 301, 'xid': 301}"
"{'paths': [[[406594, 4637555.5], [403413.9000000004, 4640872], [399240.0999999996, 4650482]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 302, 'xid': 302}"
"{'paths': [[[490982.0999999996, 4636720.5], [490384.5, 4638084.5], [489575, 4642342.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 303, 'xid': 303}"
"{'paths': [[[406595.2000000002, 4637555.5], [407595.7000000002, 4636489.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 304, 'xid': 304}"
"{'paths': [[[417005.2000000002, 4640806], [414659.7999999998, 4636402.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 305, 'xid': 305}"
"{'paths': [[[417005.5999999996, 4640738], [414698.4000000004, 4636402]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 306, 'xid': 306}"
"{'paths': [[[491342.5999999996, 4635896.5], [490982.0999999996, 4636720.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 307, 'xid': 307}"
"{'paths': [[[321292.0999999996, 4638131.5], [321888.7999999998, 4637139], [322018.2999999998, 4634053.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 308, 'xid': 308}"
"{'paths': [[[322018.2999999998, 4634053.5], [322043.7000000002, 4634052.5], [322041.7999999998, 4634005.5], [322005.0999999996, 4634006.5], [322018.2999999998, 4634053.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 309, 'xid': 309}"
"{'paths': [[[416925.0999999996, 4633829.5], [418573.4000000004, 4633796], [427302.9000000004, 4633806.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 310, 'xid': 310}"
"{'paths': [[[271228.4000000004, 4639564], [267319.5, 4635177.5], [265624.0999999996, 4631215.5], [263760.2999999998, 4626615.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 311, 'xid': 311}"
"{'paths': [[[263699.0999999996, 4626473], [263461.7999999998, 4625922.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 312, 'xid': 312}"
"{'paths': [[[491342.5999999996, 4635896.5], [491998.7000000002, 4634423.5], [492463.2999999998, 4631886.5], [492568.2000000002, 4629752.5], [496082.4000000004, 4625425.5], [496157.7999999998, 4625329], [496216.0999999996, 4625210]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 313, 'xid': 313}"
"{'paths': [[[496234.4000000004, 4625128], [496249, 4625128.5], [496249.7000000002, 4625207], [496216.0999999996, 4625210]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 314, 'xid': 314}"
"{'paths': [[[496216.0999999996, 4625210], [496201.5, 4625209], [496193.2000000002, 4625129.5], [496234.4000000004, 4625128]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 315, 'xid': 315}"
"{'paths': [[[395546.2000000002, 4622774], [395262.2000000002, 4623224]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 316, 'xid': 316}"
"{'paths': [[[395996.5999999996, 4622068.5], [395546.2000000002, 4622774]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 317, 'xid': 317}"
"{'paths': [[[496234.4000000004, 4625128], [495563.9000000004, 4622579], [495297.2000000002, 4622015]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 318, 'xid': 318}"
"{'paths': [[[290664.7000000002, 4624660], [289573.5, 4623937], [285258.7000000002, 4620142]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 319, 'xid': 319}"
"{'paths': [[[406367, 4620085.5], [406363.2000000002, 4620086]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 320, 'xid': 320}"
"{'paths': [[[395996.5999999996, 4622068.5], [396624.2999999998, 4621072.5], [397543.4000000004, 4619977.5], [398938.7000000002, 4619989]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 321, 'xid': 321}"
"{'paths': [[[260674, 4619626], [263461.7999999998, 4625922.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 322, 'xid': 322}"
"{'paths': [[[285258.7000000002, 4620142], [282818.5, 4617997]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 323, 'xid': 323}"
"{'paths': [[[260674, 4619626], [259568, 4617242], [259186.2999999998, 4616120.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 324, 'xid': 324}"
"{'paths': [[[492853.4000000004, 4615897], [492912.5, 4615984], [493945.0999999996, 4618627], [494303.7999999998, 4619607], [494502.7999999998, 4620053], [494735.5999999996, 4620821.5], [495297.2000000002, 4622015]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 325, 'xid': 325}"
"{'paths': [[[492853.4000000004, 4615897], [493270.9000000004, 4615655.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 326, 'xid': 326}"
"{'paths': [[[259122, 4615926], [258922.2000000002, 4615415]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 327, 'xid': 327}"
"{'paths': [[[482334.5, 4619047.5], [481719.5999999996, 4618786.5], [484282.4000000004, 4614840], [484262.5999999996, 4613919.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 328, 'xid': 328}"
"{'paths': [[[258869.2999999998, 4615279.5], [258204.7000000002, 4613619.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 329, 'xid': 329}"
"{'paths': [[[258204.7000000002, 4613619.5], [258192.2000000002, 4613590]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 330, 'xid': 330}"
"{'paths': [[[258192.2000000002, 4613590], [258150.7000000002, 4613603.5], [258163.09999999963, 4613633.5], [258204.7000000002, 4613619.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 331, 'xid': 331}"
"{'paths': [[[381016.2000000002, 4613377.5], [381045.5, 4613378.5], [381046.2000000002, 4613347.5], [381015.0999999996, 4613349], [381016.2000000002, 4613377.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 332, 'xid': 332}"
"{'paths': [[[490890.7000000002, 4613095], [492853.4000000004, 4615897]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 333, 'xid': 333}"
"{'paths': [[[490890.7000000002, 4613095], [489532.2000000002, 4613086]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 334, 'xid': 334}"
"{'paths': [[[489532.2000000002, 4613086], [489234.9000000004, 4613075], [488401.0999999996, 4613106.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 335, 'xid': 335}"
"{'paths': [[[258192.2000000002, 4613590], [257964.5, 4613007], [257896.40000000037, 4612213.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 336, 'xid': 336}"
"{'paths': [[[398555.2999999998, 4615102.5], [398583, 4611580]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 337, 'xid': 337}"
"{'paths': [[[285258.7000000002, 4620142], [285042.9000000004, 4611349]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 338, 'xid': 338}"
"{'paths': [[[489529.2999999998, 4611154.5], [490890.7000000002, 4613095]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 339, 'xid': 339}"
"{'paths': [[[406016.0999999996, 4609963], [406234.7000000002, 4609956]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 340, 'xid': 340}"
"{'paths': [[[401834.2000000002, 4609456], [402152, 4609458.5], [402763.2999999998, 4609684.5], [403743, 4609697.5], [403743.2000000002, 4609527], [404177.7999999998, 4609560.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 341, 'xid': 341}"
"{'paths': [[[383409.7999999998, 4609080], [381511.5999999996, 4610358], [380760.7999999998, 4611504.5], [380752.4000000004, 4612563.5], [381061, 4613357.5], [380777.2000000002, 4616047], [380304.5999999996, 4616724.5], [380312.7000000002, 4618200]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 342, 'xid': 342}"
"{'paths': [[[396220.2000000002, 4608883.5], [396989.5999999996, 4609470.5], [397022.5999999996, 4609470]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 343, 'xid': 343}"
"{'paths': [[[397084.9000000004, 4609468], [396341, 4608882]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 344, 'xid': 344}"
"{'paths': [[[395800.4000000004, 4608515], [396275.5, 4608883]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 345, 'xid': 345}"
"{'paths': [[[395799.5999999996, 4608460], [396341, 4608882]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 346, 'xid': 346}"
"{'paths': [[[489529.2999999998, 4611154.5], [489193.7999999998, 4610676], [488493.0999999996, 4608728.5], [488454.7000000002, 4608144.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 347, 'xid': 347}"
"{'paths': [[[385371.7999999998, 4607774], [383409.7999999998, 4609080]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 348, 'xid': 348}"
"{'paths': [[[385371.7999999998, 4607774], [386038.2999999998, 4607662]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 349, 'xid': 349}"
"{'paths': [[[395800.4000000004, 4608515], [395722, 4608453.5], [394784.2000000002, 4607061.5], [392294.7000000002, 4605783.5], [392211.9000000004, 4605820]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 350, 'xid': 350}"
"{'paths': [[[284876.9000000004, 4605226.5], [284892.0999999996, 4605286.5], [285042.9000000004, 4611349]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 351, 'xid': 351}"
"{'paths': [[[395799.5999999996, 4608460], [395733.4000000004, 4608408], [394736.0999999996, 4606905], [394167.2999999998, 4606191], [393545.2999999998, 4604683]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 352, 'xid': 352}"
"{'paths': [[[488454.7000000002, 4608144.5], [488417.5, 4607575], [488654.5999999996, 4606769], [488713.4000000004, 4606583], [489245.2999999998, 4605613], [489272.5, 4605474], [489518, 4603381.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 353, 'xid': 353}"
"{'paths': [[[257896.40000000037, 4612213.5], [257789.40000000037, 4610946], [257659.40000000037, 4606353], [257601.2000000002, 4603414.5], [257558.90000000037, 4602348], [257477.2999999998, 4598332.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 354, 'xid': 354}"
"{'paths': [[[490769.2999999998, 4598171], [491177.5, 4598406.5], [499938.2999999998, 4601372.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 355, 'xid': 355}"
"{'paths': [[[489518, 4603381.5], [490056, 4598770.5], [490768.2999999998, 4598386.5], [490769.2999999998, 4598171]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 356, 'xid': 356}"
"{'paths': [[[490770.5, 4598136], [491185.7000000002, 4598375], [499938.2999999998, 4601340]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 357, 'xid': 357}"
"{'paths': [[[490769.2999999998, 4598171], [490770.5, 4598136]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 358, 'xid': 358}"
"{'paths': [[[489509.2999999998, 4597438], [490769.2999999998, 4598171]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 359, 'xid': 359}"
"{'paths': [[[489509.2999999998, 4597404.5], [490770.5, 4598136]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 360, 'xid': 360}"
"{'paths': [[[484077.5, 4594275.5], [489509.2999999998, 4597438]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 361, 'xid': 361}"
"{'paths': [[[489509.2999999998, 4597404.5], [484136.0999999996, 4594275.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 362, 'xid': 362}"
"{'paths': [[[490770.5, 4598136], [490793.9000000004, 4595521], [491574.9000000004, 4594263]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 363, 'xid': 363}"
"{'paths': [[[483943, 4594203.5], [484077.5, 4594275.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 364, 'xid': 364}"
"{'paths': [[[483731.4000000004, 4594106.5], [483878.5999999996, 4594170.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 365, 'xid': 365}"
"{'paths': [[[483004.7000000002, 4593796.5], [483152, 4593859]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 366, 'xid': 366}"
"{'paths': [[[482290.0999999996, 4593488], [482482.5999999996, 4593571.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 367, 'xid': 367}"
"{'paths': [[[481947.0999999996, 4593338], [482085.4000000004, 4593399.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 368, 'xid': 368}"
"{'paths': [[[479064.9000000004, 4592100], [480457, 4592700]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 369, 'xid': 369}"
"{'paths': [[[479064.7999999998, 4592066], [483928.9000000004, 4594159.5], [484136.0999999996, 4594275.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 370, 'xid': 370}"
"{'paths': [[[481428, 4585121], [485866, 4590250]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 371, 'xid': 371}"
"{'paths': [[[251887.09999999963, 4584626], [255515.7000000002, 4588086.5], [257096.59999999963, 4592399], [257238, 4594685], [257461.59999999963, 4597598.5], [257477.2999999998, 4598332.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 372, 'xid': 372}"
"{'paths': [[[257777, 4585711.5], [257396.5, 4584440.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 373, 'xid': 373}"
"{'paths': [[[261886.2999999998, 4587790.5], [261718.2999999998, 4584296]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 374, 'xid': 374}"
"{'paths': [[[257396.5, 4584440.5], [257184.59999999963, 4583740], [257169.5, 4583232.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 375, 'xid': 375}"
"{'paths': [[[257169.5, 4583232.5], [259460.2000000002, 4583162]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 376, 'xid': 376}"
"{'paths': [[[491574.9000000004, 4594263], [495351.4000000004, 4588131.5], [495474.2999999998, 4587881], [495992.5, 4586778], [496973.2000000002, 4583160.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 377, 'xid': 377}"
"{'paths': [[[261718.2999999998, 4584296], [261703.5, 4583963.5], [261941.09999999963, 4583104.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 378, 'xid': 378}"
"{'paths': [[[259460.2000000002, 4583162], [261824.90000000037, 4583088]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 379, 'xid': 379}"
"{'paths': [[[251887.09999999963, 4584626], [248944.59999999963, 4581824.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 380, 'xid': 380}"
"{'paths': [[[257169.5, 4583232.5], [257143.5, 4582341.5], [256889.2999999998, 4581621]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 381, 'xid': 381}"
"{'paths': [[[495959.5999999996, 4580382], [495916.2000000002, 4580451], [495941.5, 4586817], [495501, 4587743.5], [495242.5, 4588247], [491536.7000000002, 4594263]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 382, 'xid': 382}"
"{'paths': [[[497149, 4576064], [497157.7000000002, 4578591], [495959.5999999996, 4580382]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 383, 'xid': 383}"
"{'paths': [[[499938.0999999996, 4572867], [498029.2000000002, 4573235.5], [497141.2999999998, 4574327.5], [497146.7999999998, 4575386]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 384, 'xid': 384}"
"{'paths': [[[499181.7999999998, 4566265], [499166.5, 4566504.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 385, 'xid': 385}"
"{'paths': [[[499181.7999999998, 4566265], [499181.7999999998, 4566251.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 386, 'xid': 386}"
"{'paths': [[[412383.0999999996, 4559269.5], [411355.2000000002, 4559374], [412521.7000000002, 4567029.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 387, 'xid': 387}"
"{'paths': [[[411352.2000000002, 4558867], [411352.2999999998, 4559343], [412380.0999999996, 4559239.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 388, 'xid': 388}"
"{'paths': [[[410652.5, 4557282], [410651.5, 4557252], [410689.9000000004, 4557252], [410692.2000000002, 4557282], [410652.5, 4557282]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 389, 'xid': 389}"
"{'paths': [[[416035.9000000004, 4556968.5], [415756.2000000002, 4557855.5], [415424.2000000002, 4558151.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 390, 'xid': 390}"
"{'paths': [[[415414.4000000004, 4558135.5], [415742.5999999996, 4557842], [416004.0999999996, 4556983], [416035.7000000002, 4556945.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 391, 'xid': 391}"
